Drugs (Generic)                                  , Code    , Library ,Selected,preset_Respiratory,preset_Disease_Covid,preset_Disease_Dengue,preset_Disease_Mpox,preset_Disease_H5Nx,Comment
"Flucloxacillin (Floxapen, Fluclox)                 ",J01CF05  ,ATC,1,,,,,,
Fluconazole (Diflucan)                        ,J02AC01 ,ATC,1,,,,,,
Fosfomycin (Monurol)                               ,J01XX01 ,ATC,1,,,,,,
Fusidic acid,J01XC01,ATC,,,,,,,
Gatifloxacin (Tequin)                         ,J01MA16,ATC, ,,,,,,
Gemifloxacin (Factive),J01MA15,ATC,2,,,,,,
"Gentamicin (Garamycin, Gentak, Genoptic)      ",J01GB03,ATC,1,,,,,,
Grepafloxacin,J01MA11,ATC,2,,,,,,
Imipenem/Cilastatin (Primaxin)                ,J01DH51,ATC,1,,,,,,
"Isoniazid (Nydrazid, Laniazid)                     ",J04AC01,ATC,1,,,,,,
Kanamycin (Kantrex),J01GB04 ,ATC, ,,,,,,
"Levofloxacin (Levaquin, Levxin, Tavanic)      ",J01MA12,ATC,1,1,,,,1,
"Lincomycin (Linobac, Lincomed)",J01FF02,ATC,2,,,,,,
Linezolid (Zyvox),J01XX08,ATC,1,1,,,,,
Lomefloxacin,J01MA07,ATC,2,,,,,,
"Meropenem (Merrem, Meronem)                   ",J01DH02 ,ATC,1,1,,,,,
"Methenamine hippurate (Hiprex, Urex)",J01XX05  ,ATC,2,,,,,,
"Methicillin (Meticillin, Staphcillin)",J01CF03,ATC,2,,,,,,
"Metronidazole (Flagyl, Likmez)  ",J01XD01,ATC,1,,,,,,
"Mezlocillin (Baypen, Melocin, Bezlin, Optocillin)                     ",J01CA10,ATC,2,,,,,,
"Minocycline (Minocin, Ximino)",J01AA08,ATC,2,,,,,,
"Moxifloxacin (Avelox, Vigamox)                ",J01MA14,ATC,1,,,,,,
Nafcillin,J01CF06,ATC,2,,,,,,
"Nalidixic Acid (NegGram, Wintomylon)",J01MB02,ATC,2,,,,,,
Neomycin (Neovet),J01GB05,ATC,2,,,,,,
Netilmicin (Netromycin),J01GB07,ATC, ,,,,,,
"Nitrofural (Aldomycin, Furacin, NFZ)",D08AF01,ATC,2,,,,,,
"Nitrofurantoin (Macrobid, Macrodantin)             ",J01XE01  ,ATC,1,,,,,,
"Norfloxacin (Trizolin, Noroxin)",J01MA06,ATC,2,,,,,,
Novobiocin (Albadry),90220005,SNOMED,2,,,,,,
"Ofloxacin (Floxin, Ocuflox)",J01MA01,ATC,2,,,,,,
Oxacillin (Bactocill),J01CF04,ATC,2,,,,,,
"Oxytetracycline (Agrimycin, Noromycin)",J01AA06,ATC,2,,,,,,
Piperacillin,J01CA12,ATC,,,,,,,
"Piperacillin/Beta-lactamase inhibitor (Piperacillin/Tazobactam, Pip-Taz, Tazocel, Tazocin, Zosyn,  ",J01CR05 ,ATC,1,1,,,,,
Pivmecillinam (Selexid)                            ,J01CA08 ,ATC,1,,,,,,
Plazomicin (Zemdri),J01GB14,ATC,,,,,,,
"Polymyxin B (Poly-Rx, Polysporin)             ",J01XB02,ATC, ,,,,,,
"Procaine benzylpenicillin (Penicillin G, Bactracillin G, Norocillin)",J01CE09,ATC,,,,,,,
Pyrazinamide,J04AK01,ATC,,,,,,,
Quinupristin/Dalfopristin (Synercid),J01FG02  ,ATC,2,,,,,,
Retapamulin (Altabax),D06AX13,ATC,2,,,,,,
"Rifampicin (Rifadin, Rimactane)                    ",J04AB02  ,ATC,1,,,,,,
Rifapentine (Priftin),J04AB05,ATC,2,,,,,,
Rifaximin (Xifaxan)                                ,A07AA11,ATC,1,,,,,,
"Roxithromycin (Biaxsig, Rulide)",J01FA06,ATC,,,,,,,
Sparfloxacin (Spacin),J01MA09  ,ATC,2,,,,,,
Spectinomycin (SpectoGard),J01XX04,ATC,2,,,,,,
Streptomycin,J01GA01,ATC,2,,,,,,
Sulfadiazine,J01EC02,ATC,2,,,,,,
Sulfamethoxazole (Gantanol)      ,J01EC01,ATC,1,,,,,,
"Sulfamethoxazole/Trimethoprim (Bactrim, Co-trimoxazole, Septra)",J01EE01  ,ATC,1,1,,,,,
"Sulfisoxazole (Sulfafurazole, Truxazole)",J01EB05,ATC,2,,,,,,
Teicoplanin (Targocid)                        ,J01XA02,ATC, ,1,,,,,
"Telavancin (Televancin, Vibativ)",J01XA03,ATC,2,,,,,,
Telithromycin (Levviax),J01FA15,ATC,2,,,,,,
"Tetracycline (Viabecline, Vitastem)",J01AA07,ATC,2,,,,,,
Ticarcillin,J01CA13,ATC,2,,,,,,
Ticarcillin/Beta-lactamase inhibitor (Ticacillin/Clavulanate),J01CR03  ,ATC,2,,,,,,
Tigecycline (Tygacil),J01AA12 ,ATC,1,,,,,,
"Tobramycin (Nebcin, Tobrex, Tobi)",J01GB01,ATC,1,,,,,,
Trimethoprim (Primsol),J01EA01,ATC,1,,,,,,
Trovafloxacin (Trovan),J01MA13 ,ATC, ,,,,,,
"Vancomycin (Vancocin, Vancocin HCl, Firvanq)",J01XA01,ATC,1,1,,,,,
Voriconazole (Vfend),J02AC03 ,ATC, ,,,,,,
Xibornol,J01XX02,ATC,,,,,,,
